source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
"Jon Henry for U.S. Senate,Jon Henry",,2020-04-20 23:56:50,Some pictures of the earlier years in my career,23,19,,4,,,,,130659955239369,/story.php?story_fbid=130659955239369&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-19 12:43:23,Why I am running for Senate.,45,38,,7,,,,,129973045308060,/story.php?story_fbid=129973045308060&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-15 19:59:16,,3,3,,,,,,,128109688827729,/story.php?story_fbid=128109688827729&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-15 19:59:03,,3,3,,,,,,,128109635494401,/story.php?story_fbid=128109635494401&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-14 21:51:05,,29,29,,,,,,,127623352209696,/story.php?story_fbid=127623352209696&id=112618357043529
"Jon Henry for U.S. Senate,Renee Henry",,2020-04-14 21:46:33,I hope to get out to an event near you soon!Cards are here!!! We need to get them out to voters!,16,14,,2,,,,,127621752209856,/story.php?story_fbid=127621752209856&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-13 11:44:24,Hope it was a great Resurrection Day for you!,2,2,,,,,,,126961778942520,/story.php?story_fbid=126961778942520&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-10 22:10:07,In my opinion...,21,20,1,,,,,,125603359078362,/story.php?story_fbid=125603359078362&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-10 10:34:30,,5,5,,,,,,,125340155771349,/story.php?story_fbid=125340155771349&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-06 12:58:51,,4,4,,,,,,,123310909307607,/story.php?story_fbid=123310909307607&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-10 10:34:46,,6,6,,,,,,,125340225771342,/story.php?story_fbid=125340225771342&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-04 21:31:03,,4,4,,,,,,,122369649401733,/story.php?story_fbid=122369649401733&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-04 19:41:37,COVID 19  Share some pics of what you're doing while you are staying inside! Love to see families spending time together :) Stay safe everyone!,21,18,,3,,,,,122334449405253,/story.php?story_fbid=122334449405253&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-03 18:32:06,,13,12,,1,,,,,121782506127114,/story.php?story_fbid=121782506127114&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-03 16:03:52,Just completed the Ballotpedia questionnaire. You can see my answers and other US Senate Candidates. Ballotpedia Thanks,10,10,,,,,,,121717802800251,/story.php?story_fbid=121717802800251&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-01 23:07:51,Comment Below!,5,4,,1,,,,,120636142908417,/story.php?story_fbid=120636142908417&id=112618357043529
Jon Henry for U.S. Senate,,2020-03-31 22:45:12,,8,8,,,,,,,119994879639210,/story.php?story_fbid=119994879639210&id=112618357043529
,,2020-03-31 09:03:43,,11,9,,2,,,,,119643896340975,/story.php?story_fbid=119643896340975&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-04 20:38:02,,14,14,,,,,,,122349399403758,/story.php?story_fbid=122349399403758&id=112618357043529
Jon Henry for U.S. Senate,,2020-03-30 15:21:17,"Going live tonight at 9pm CT, please join me!",9,9,,,,,,,119210166384348,/story.php?story_fbid=119210166384348&id=112618357043529
Jon Henry for U.S. Senate,,2020-03-28 20:57:28,Who I am.,132,87,,45,,,,,117969493175082,/story.php?story_fbid=117969493175082&id=112618357043529
Jon Henry for U.S. Senate,,2020-03-24 17:30:25,,9,7,,2,,,,,113843260254372,/story.php?story_fbid=113843260254372&id=112618357043529
Jon Henry for U.S. Senate,,2020-04-04 21:30:40,,1,1,,,,,,,122369459401752,/story.php?story_fbid=122369459401752&id=112618357043529
Jon Henry for U.S. Senate,,2020-03-24 17:30:03,,8,6,,2,,,,,113842890254409,/story.php?story_fbid=113842890254409&id=112618357043529
